Id,Category
169491,49
33711,23
100051,1
15271,57
13291,2
146571,1
145202,2
166652,33
1282,33
71512,57
24691,33
187130,28
31122,2
125731,33
125732,33
174961,33
125980,28
131642,57
135272,33
195130,2
195131,57
195132,46
11892,57
136812,2
84622,2
117291,2
21252,57
64220,50
84430,57
113740,57
113742,2
41071,50
27502,57
49681,1
49682,57
147491,57
19671,2
95480,53
138791,57
163772,2
96300,57
2350,53
2351,2
72000,33
152732,43
166402,57
131030,33
25160,57
25162,57
26752,57
26750,2
108460,57
148750,52
142411,57
92520,57
30542,2
91362,2
48642,2
93010,33
103052,33
149800,13
123661,39
123532,19
110692,57
185080,2
185082,39
105361,2
45442,57
160190,54
39651,57
145531,33
111060,33
78961,57
5421,1
166700,32
53202,33
146232,57
146230,53
33320,14
127890,21
99502,57
118582,2
198511,53
54671,57
169290,2
173191,2
59760,32
70241,39
153031,39
42671,13
115021,33
144440,28
40700,30
99281,18
47511,57
155602,33
23161,2
111342,57
44700,11
49941,18
49942,33
63760,57
195770,34
34431,33
110840,33
48390,57
178221,57
180352,2
40391,57
56811,2
140382,2
193091,57
193092,53
14951,24
61492,33
125192,33
65291,43
140792,11
1480,20
187462,28
71681,57
181042,33
7282,2
173022,57
172972,33
44680,33
33910,18
45202,2
47742,2
32132,57
145700,57
123210,2
187802,2
125340,53
22921,32
22922,2
152791,2
103951,2
38680,33
144780,57
44090,2
161972,57
53240,57
174292,34
25671,57
2902,33
177330,2
126211,2
20852,32
40462,33
20170,33
116572,2
99911,2
170710,6
19862,43
21360,33
65310,2
182260,57
60090,21
49371,2
167801,57
60021,2
49240,39
49242,53
187850,50
187852,57
21161,57
74410,26
74411,33
32971,57
199661,57
27022,57
70431,57
169272,57
185842,57
191321,57
20101,53
199532,12
160902,2
15761,33
78702,2
112340,57
156622,57
168932,33
198592,2
46852,2
75760,57
27252,57
146200,35
164940,18
1642,33
42180,57
44982,33
192601,33
66322,39
129281,57
76651,57
118021,57
88931,13
14771,2
103531,57
21841,33
50630,33
164541,33
164542,57
165211,33
15470,43
46072,57
92232,2
44202,57
30292,2
92291,57
19492,57
54402,2
80552,33
28730,53
188821,33
188822,2
22050,2
173220,20
18890,39
85081,22
60331,2
871,33
23252,1
150401,57
27652,24
118811,2
172612,57
171842,33
113832,57
48652,39
109782,33
133721,19
4032,33
94361,57
164832,57
164831,57
116021,57
12912,57
58512,57
59481,23
146080,57
69670,57
105210,2
182010,57
182012,57
35541,2
6512,57
43921,57
143600,39
115010,2
119190,6
99370,57
52390,10
199562,33
127151,2
43282,33
122142,2
104440,21
12872,57
118822,2
100981,2
155532,57
10672,53
161011,57
164251,33
38581,33
41551,52
55152,57
55151,57
111710,57
7381,57
7382,13
95741,20
189400,57
104530,33
16140,57
16141,57
29231,57
199681,2
199682,1
152802,57
163360,28
9062,57
83461,2
194811,2
8842,57
84821,49
18242,2
10362,30
133902,57
157892,2
21012,57
174930,30
174932,33
66582,2
88780,57
88782,2
170921,2
41841,33
15222,2
78422,57
193960,2
78902,2
37532,1
189161,57
98792,23
150480,22
86172,33
189481,33
136460,33
130591,57
191991,57
39000,57
58411,33
154052,2
170302,39
195072,57
113622,57
49960,2
58172,22
176192,2
194442,57
86031,57
171801,57
97842,34
69660,2
140822,2
4471,18
156451,33
41330,33
41331,21
41332,54
28411,57
28412,2
198671,33
112360,39
32522,33
176070,2
9741,57
166602,33
57830,43
142092,57
138240,2
138241,57
133612,43
180770,2
156420,57
21981,57
199062,57
41212,1
198522,33
169622,57
14360,33
108591,2
185550,2
112590,13
32571,33
61080,18
44761,14
118290,1
156530,57
30801,53
30802,33
50850,23
115152,57
99420,14
49181,33
72811,57
13892,57
11472,57
6730,33
47410,56
18282,33
87032,57
147400,2
138960,2
156720,33
56411,57
177632,33
19361,57
40371,57
3661,33
53781,57
94850,57
113492,57
170042,57
71290,57
83052,40
13222,33
66210,2
104922,33
31610,57
161592,2
117320,2
69050,2
85312,2
85310,39
89761,43
60620,2
82881,57
50381,57
197911,2
180602,2
136650,57
11941,33
35150,43
79100,21
79102,33
30170,21
30171,2
110621,57
187101,2
188202,2
75042,1
139420,52
59171,57
125671,39
12041,53
145412,39
34032,57
19431,2
80632,22
114250,57
50480,57
96730,33
15091,2
15092,17
24471,57
119841,2
145290,57
76751,57
39181,57
167062,57
65972,39
49232,33
47990,57
158621,2
26311,6
139920,19
85751,57
53111,33
20410,2
19331,57
20810,57
57591,39
10600,52
10602,33
87361,43
125840,21
67382,34
173072,2
174911,18
61290,22
157130,14
157131,2
25302,33
30252,33
130552,34
125922,57
51231,57
38240,2
129470,57
139860,50
20922,33
2270,57
2271,33
76030,2
83962,2
91651,30
117950,57
1880,57
123700,57
116281,50
151512,55
126360,24
197452,33
63351,2
162581,33
104461,22
177542,57
65180,32
130901,39
193072,28
83710,2
101011,33
198362,57
20501,18
182791,33
189802,30
68041,54
78921,33
61442,42
67071,57
57741,57
101141,2
179252,33
85682,33
69511,57
174391,18
166810,57
162141,57
34472,2
70900,33
130750,57
101042,57
156410,1
81460,57
118082,33
191261,26
190261,13
8370,49
33262,57
136010,57
104041,33
9431,57
178352,1
177991,33
99730,21
52422,57
154240,2
193232,33
153401,57
40882,57
63191,57
165672,53
165671,39
102551,57
960,30
197551,57
133141,33
52690,1
33921,43
93981,53
46452,57
140372,39
88422,57
187322,2
121370,57
121371,43
45562,2
118001,18
103872,53
103870,57
112611,57
76971,49
136211,57
71610,57
188491,57
102221,57
102770,33
36142,57
163032,33
11692,33
35882,39
160940,33
174771,13
131310,33
281,39
129672,57
190150,33
142421,26
123612,2
79150,33
33460,56
116961,28
55222,1
9020,2
188440,57
118241,57
119582,21
96470,18
153112,2
25890,57
11681,56
11682,18
148212,2
150450,53
150452,57
80012,2
183471,55
130190,43
56710,57
180371,57
138602,20
22391,0
48382,57
105642,57
120361,57
66540,18
169400,2
169402,39
183222,33
110002,57
89121,57
178030,56
99850,39
196301,57
150441,57
156151,57
15122,39
185730,2
175542,57
56502,39
89712,39
44802,57
151611,57
151612,57
86110,33
18872,33
79611,33
155991,18
24292,2
63022,57
92600,2
75942,35
194800,57
99820,10
71022,2
129600,53
129601,2
88862,2
2481,54
92082,52
35752,57
172220,41
76690,57
3521,2
137690,57
191142,2
79431,1
115050,20
139320,30
186370,2
148732,30
63490,50
63491,57
10380,57
10381,33
74161,33
49742,2
142952,57
131771,1
167311,6
2131,18
19221,33
130021,57
114710,18
117462,57
1382,57
13330,57
13332,56
50342,52
20820,18
146721,57
38161,33
135821,33
42722,33
145821,57
40212,57
191880,57
167620,57
81181,39
59002,57
149140,57
39421,57
196592,57
196591,40
34191,57
123240,33
30720,2
163782,57
154720,57
125680,53
143780,39
105412,33
104841,1
139080,6
1521,57
174102,2
126141,57
95922,20
50022,6
72711,28
25841,2
132300,57
117572,46
146752,2
16351,22
145581,33
164181,57
97330,33
2771,2
52931,33
197472,53
11781,57
191570,17
8812,10
178910,57
36950,57
74422,33
142482,57
167342,49
151120,2
26500,53
90232,2
67241,57
192682,57
79012,57
111610,2
160691,33
11122,57
179871,35
118060,57
118061,33
131432,33
171260,18
69111,57
191440,57
64691,2
88732,33
100341,21
40711,2
53281,57
55652,18
60682,32
42871,57
7170,2
122940,2
133730,53
133731,57
188350,57
168940,2
168941,2
180442,57
5321,57
127342,8
75551,57
67822,34
185232,57
157372,57
98652,57
153282,39
158850,57
118302,2
93290,39
120931,33
198171,57
109200,2
149620,33
2582,43
41460,2
126261,34
145500,33
174300,15
172282,49
40651,57
165952,57
31800,57
8950,21
57450,2
124081,57
190762,52
106750,43
65752,1
150642,39
192760,2
165052,50
55141,33
175760,2
109480,33
136551,33
44412,57
30420,18
187091,21
29732,57
19800,50
128672,1
128671,33
40691,57
170622,53
45151,13
81040,22
83280,33
114722,21
70220,57
90420,33
184022,57
71180,39
18820,33
74102,2
90122,2
68341,57
89282,57
28242,33
33490,32
4840,57
4842,57
138490,32
82532,33
138822,57
12712,2
120430,57
182292,2
80071,56
102570,57
60160,57
10291,54
20791,21
132372,43
22822,57
168370,33
155272,57
31300,57
6112,39
142022,43
104631,2
99801,57
169881,33
68061,57
51401,57
51402,2
171602,2
17151,50
147882,43
80390,57
80641,33
66472,57
85032,57
87860,57
189152,57
189151,6
181741,53
19871,57
96022,2
42380,57
172942,18
109992,57
109991,43
146500,57
34490,2
186640,37
186642,57
16960,57
139182,28
30490,57
78140,2
56820,57
75442,33
138061,2
158641,57
77591,57
160632,53
110611,33
114931,57
28390,57
107660,57
197852,33
147052,2
138071,57
74362,57
102530,57
120371,57
175690,39
175692,19
117050,33
60710,33
97250,57
194142,57
53580,57
9842,33
74800,57
64121,49
34822,33
190241,57
190242,57
37180,2
110311,57
35442,2
182422,57
33162,39
124131,56
8830,49
110792,39
76521,57
182050,28
136070,50
148102,53
85980,33
177062,57
46021,33
157571,53
88872,57
88870,57
77711,43
132422,33
117141,33
110321,57
110322,49
133410,6
97830,39
72081,2
113131,54
92270,13
171250,2
110421,53
1001,53
175282,2
184651,57
123551,56
178901,57
128752,57
104512,43
104511,21
12180,57
194740,2
37210,57
7621,2
42021,33
42022,2
91691,2
91692,2
81710,33
11581,57
66852,57
1661,57
166661,57
84832,33
144302,33
80852,33
88601,33
198631,1
127132,57
128402,30
186240,33
122911,2
61850,57
142440,2
107090,57
182472,22
182470,57
177962,57
187811,2
175951,57
188662,33
178060,57
178061,2
180612,2
68762,2
119200,18
52270,56
126930,56
102422,57
96990,2
105611,20
58322,33
57800,43
122172,57
25880,53
93862,23
18900,33
181,2
27850,33
19231,57
5190,32
43550,52
157700,33
127872,50
191932,11
125620,33
125622,24
15251,57
143030,2
167681,39
141691,57
18151,57
173520,57
122072,33
178670,39
51631,57
154690,57
154692,43
89201,14
93410,33
93412,33
30571,1
186321,49
97882,2
89552,57
191592,2
191591,2
194902,12
17851,33
198550,57
198551,18
129872,57
160150,30
160151,26
164912,33
154541,33
108181,2
184270,33
34792,43
149291,33
15462,57
149851,21
70740,57
143802,50
118261,19
72381,39
32420,57
125000,2
184192,2
188301,2
29401,57
25620,2
15842,33
92920,57
87000,57
57951,57
73581,57
140811,57
36750,30
148610,54
12900,43
121830,14
32360,53
32361,34
93652,33
24231,13
19982,57
191980,2
118732,33
150410,57
150412,21
57632,34
125552,13
127181,52
127182,57
153651,2
199880,33
116120,57
196372,2
189250,57
92860,2
98512,43
16212,57
53812,49
144910,57
75502,28
46810,43
198791,2
162602,53
3750,57
99022,33
36492,57
195080,57
123690,2
30551,57
66660,28
44030,57
86020,33
23741,57
193910,2
193981,33
24610,33
12100,2
12102,2
135621,57
38130,33
48702,33
20521,22
81080,57
400,20
61942,28
94171,33
94172,57
79460,32
79462,33
13461,33
89781,57
4802,33
163001,57
172302,1
15651,2
157721,57
68912,57
119480,57
132961,33
120070,50
89630,2
195861,57
188372,57
176851,30
177570,23
13630,57
156022,33
64952,2
178282,33
96892,57
101440,43
75660,33
72650,57
49840,39
129940,57
190220,39
190221,57
83810,2
157441,56
93951,57
67192,33
14022,57
88101,21
148592,13
148591,57
160392,6
113800,57
17370,57
57820,33
113061,57
170991,57
5151,57
16041,33
79701,6
141232,39
141230,40
141231,57
174600,33
81832,28
122781,33
80771,33
134920,57
169070,18
30951,57
159801,33
53951,2
11711,2
56601,33
194302,2
129982,57
64371,2
31160,57
102810,57
151401,32
73622,39
187701,54
164592,2
41600,57
61470,52
24061,33
190992,33
138912,57
109331,53
27222,2
58061,57
57030,57
5720,18
138731,2
187142,21
59451,57
143930,57
168861,33
94642,57
82770,2
32402,57
149002,57
162180,39
145561,57
27032,57
35500,56
35501,57
103422,33
70552,57
82372,33
73050,57
43571,21
3610,33
9572,57
142902,33
40981,33
184710,2
54160,39
52451,13
22462,26
20610,2
11352,22
162542,33
69421,57
88972,2
8352,57
37132,49
109542,57
119870,57
193021,2
18301,19
72541,2
3390,37
109251,33
99431,17
116300,33
116302,2
82860,2
157231,21
129591,57
17090,34
188281,53
155912,33
178002,2
44070,57
100661,30
23891,57
79441,18
12791,19
171232,33
26552,2
30601,2
52462,57
159181,33
94001,2
102850,57
199202,57
179080,57
122951,2
100321,57
10821,57
98331,22
18700,33
67030,57
136830,57
168392,2
114000,53
114001,57
114002,33
110080,33
95102,39
131712,57
25222,2
94241,33
68571,57
13131,2
121011,2
157512,53
23180,57
11950,57
167952,33
167951,2
57810,41
34762,33
60292,33
191700,2
114032,2
11230,18
31911,57
3642,2
98962,57
103210,57
77970,20
77971,39
163931,1
63572,33
71361,2
70470,57
85501,57
162200,33
115960,43
11262,57
86041,33
113111,57
191472,57
5711,57
41282,33
94690,43
199552,57
125172,39
139681,57
63230,57
60100,6
36580,2
5410,21
113542,57
154901,34
147481,2
152572,18
179721,57
14350,2
56420,57
122251,33
95281,2
108940,2
97171,2
41931,18
26322,39
111482,2
70700,13
95150,37
174062,21
74402,57
126480,43
65160,46
74191,39
87102,57
68130,2
62952,2
77621,18
81932,39
96082,57
189372,43
183630,2
131830,43
57172,28
88320,39
50900,54
91191,57
168492,2
130791,57
116341,10
28560,6
18750,18
44300,2
23970,2
5981,33
170102,57
25180,33
96062,21
179820,57
156992,57
86522,57
117500,13
125882,57
3381,19
95812,26
73710,57
134691,33
148311,2
139502,33
64212,2
193821,57
192610,18
173132,22
108272,39
190120,33
190122,1
163081,33
135840,57
104050,57
136200,2
175780,18
146640,33
111942,57
72620,57
86281,33
58182,18
99781,43
80061,1
80062,57
441,57
167502,57
35611,43
28950,53
115650,57
85411,2
96912,57
143712,28
105680,57
89702,33
186612,2
69742,57
81501,57
37871,57
29702,2
183720,32
145071,43
154421,2
30932,57
126600,57
151632,1
114940,57
126190,2
173571,2
98941,33
56370,33
175040,33
27492,18
47012,1
108211,22
50472,1
95841,33
42632,49
42631,33
193240,24
125480,14
108020,57
137212,57
136602,2
184452,33
168532,2
181340,2
181342,53
176340,2
183740,2
181180,2
39042,57
120122,31
94650,2
158061,57
177261,6
81191,53
12802,39
15052,57
102661,33
23801,57
89220,57
180311,22
40071,57
780,57
68860,2
111420,14
101680,1
78541,39
147851,57
121812,57
137050,57
141030,2
133120,40
168612,2
59580,28
117482,18
113331,2
188580,53
111281,57
169202,33
8552,2
115410,20
181582,57
164032,57
37932,57
30331,2
79280,57
115240,33
115241,21
108511,57
194392,33
53660,53
133351,57
12741,2
50551,57
10092,57
17062,43
83302,57
133502,33
109050,43
99672,28
8090,33
9891,54
29762,1
11181,57
44592,57
23220,33
172490,57
172492,33
42372,10
169360,55
169361,43
46000,18
7421,39
101120,53
101122,57
168380,43
67441,57
78602,18
23002,52
126340,33
113522,43
187010,57
17732,18
126231,39
174632,57
34262,2
185091,54
21062,13
183261,53
179971,57
145140,21
98252,2
119251,57
194331,57
40102,53
45582,57
48591,2
171022,57
82942,2
101302,57
41160,33
20071,57
55460,2
104480,2
150912,18
37581,2
54760,50
142261,57
142262,17
23332,57
154252,2
7822,57
2780,31
139711,30
16461,33
165172,57
106920,28
188912,57
158201,57
98681,57
67162,2
66830,57
148080,2
21071,33
149991,39
26461,2
61420,57
167691,39
198282,57
97620,57
97621,48
125381,33
179472,57
125361,33
2311,57
185100,56
165012,33
56470,2
56471,24
27632,18
88190,57
76351,53
129011,57
43720,57
148020,57
66061,1
24121,33
24122,33
166200,57
143440,41
4891,2
114471,57
171370,18
189120,33
8181,57
56902,33
20370,2
130101,6
130102,39
77980,21
163622,2
6271,30
128220,40
131691,30
13640,13
13641,33
13642,57
24581,12
71872,18
140880,30
190860,26
68852,57
14672,57
140621,2
27511,33
136152,2
121820,43
171551,37
45511,39
8361,57
130721,53
130722,33
76782,57
177101,33
129881,33
21201,57
21202,53
39591,2
182531,39
152810,57
187400,57
152562,57
142451,57
87402,57
102211,13
186510,21
7451,57
119960,2
169970,57
104891,18
13670,2
146002,28
80602,57
12581,2
56522,57
187990,2
135681,32
102190,2
5850,16
118391,57
3310,57
109580,2
49421,53
30810,57
156311,57
165181,30
68200,22
61522,21
51200,52
195892,33
181592,1
190382,33
56381,57
12310,57
105162,33
196762,33
6571,33
114021,33
134891,57
56861,11
15230,57
39342,57
23922,2
47070,57
51950,1
159681,57
9372,57
159302,1
95031,2
95672,2
29280,21
1121,57
15632,2
101320,53
96981,57
102240,57
102242,57
31031,57
109462,57
131472,33
141990,13
143671,57
193571,10
26392,33
89801,53
74292,57
6390,2
78232,57
51170,57
70382,57
30742,13
119621,57
6012,39
21040,57
111962,57
41261,57
18371,2
18372,57
32200,35
147111,57
46220,39
181362,57
101570,57
25450,18
67061,57
160491,57
143162,57
144832,57
57512,33
57510,50
132941,2
83010,33
184371,52
148930,57
28680,43
161292,33
194031,2
34021,57
61400,57
23511,39
33380,30
98402,39
149742,33
27172,21
29372,57
24852,57
4571,2
101250,43
157610,26
161360,2
161362,55
162790,57
132361,18
53531,57
155620,57
141051,57
37102,57
2150,39
41940,33
110810,33
110812,33
28721,33
42040,57
114901,50
54300,57
54301,2
28081,14
23752,56
187882,57
182822,33
26842,18
176821,33
114701,57
55332,2
150980,57
157240,2
13311,2
71012,33
93912,50
110180,57
110182,57
114352,2
114350,24
146121,24
199590,13
3730,18
83152,1
108240,57
130491,53
180410,57
107220,33
9921,33
20550,33
20551,57
8491,57
176541,34
130942,57
86470,57
86471,53
37970,2
170190,57
170180,33
81650,33
4522,57
73562,6
185910,49
198072,1
127940,33
59431,43
162932,2
122081,57
134180,33
49330,43
71321,1
71322,57
152600,8
38341,57
189652,53
136411,39
145591,2
161320,33
1350,57
11720,0
103141,40
133930,57
86910,18
98182,33
31142,2
125770,2
22632,33
66812,33
139652,2
34550,17
147671,33
158701,24
6651,57
99972,33
49550,57
48751,33
170380,57
68291,39
28630,57
109500,39
52670,21
21110,2
139790,43
139791,20
97041,2
199310,11
84791,57
121732,33
118851,2
151080,33
151081,2
62621,2
111791,53
161690,57
1172,13
197440,2
56930,33
190772,33
91632,33
29451,33
104251,30
77342,57
35381,39
81790,2
165260,2
138011,57
64400,57
116381,2
88830,13
96601,57
50661,53
143980,53
143982,2
16711,2
47671,30
157940,2
126660,57
197290,39
93390,57
197902,13
123201,30
136991,2
58250,57
56082,33
144942,53
136052,57
138890,2
134661,33
136700,57
121102,2
58240,57
199021,18
41180,53
34561,43
28870,24
161850,1
59131,57
144881,28
141092,33
82590,57
198062,57
68180,13
23611,49
197232,2
127072,37
127070,53
10842,33
63402,57
85651,57
188211,2
155162,2
21522,2
26220,54
130711,33
72821,54
182082,57
16401,57
27790,43
19621,39
97712,18
130971,57
6460,2
6462,57
104961,14
187501,39
120660,57
22130,57
42912,28
56240,33
73802,28
159440,37
108880,57
184940,57
44190,24
4612,33
14510,39
82192,39
125421,33
115490,39
115492,57
192562,57
171161,1
106790,2
96800,57
43830,57
195581,2
171630,33
171631,33
140471,2
9071,33
3680,33
21532,33
166910,33
166911,57
72581,20
162060,33
129850,39
196090,57
85182,57
17182,2
172161,57
11341,2
154832,43
156500,57
156501,21
34512,57
176832,33
34251,57
106872,57
112631,57
95621,2
176752,33
113810,2
130052,57
14561,33
120010,53
65771,33
65772,33
10,33
172910,30
189430,2
30480,43
30482,33
16650,54
168080,57
37701,33
24600,2
56571,13
107572,57
40931,2
85820,57
198680,57
27702,2
34501,57
198310,18
81370,54
81371,2
49250,57
30130,49
89351,57
52220,33
191602,57
117932,57
38931,57
31290,53
70632,57
170271,43
105382,33
10780,2
96190,33
121052,2
8992,57
41361,39
3760,57
48460,39
25372,57
432,2
430,33
142071,2
133541,2
92032,32
92031,1
150501,53
127440,33
130211,53
21570,2
33452,57
89381,2
64160,30
4271,43
109121,57
172062,57
74842,33
148640,43
80051,57
7202,2
25411,57
168821,13
173862,1
162480,57
67102,30
142062,57
84411,57
57681,1
127712,2
37642,57
175750,57
175751,39
86100,33
151161,2
137962,11
198082,43
37090,19
107491,33
71812,2
61030,14
170360,57
115982,22
7892,2
97011,57
69101,57
106421,33
130071,2
117730,57
183362,57
91410,43
161760,57
161761,57
150811,2
21620,57
21621,57
191531,2
20962,57
26742,33
176560,1
133241,33
133242,1
7090,57
16221,2
182160,13
182161,2
100752,2
117942,57
67762,57
177780,57
123412,57
198272,19
13351,57
32080,53
59150,18
41490,57
77571,57
129410,57
133230,57
139741,33
118031,57
19841,28
148340,28
163220,24
43270,56
82080,43
82081,2
1812,33
170020,33
184252,2
29430,33
29431,21
59011,33
64381,1
193792,57
196732,39
174310,57
14161,57
14162,57
73042,57
157221,57
76191,10
10450,2
118842,33
109882,57
6540,2
74510,57
177401,57
70982,2
86440,33
86441,33
172860,53
142990,57
113691,28
98882,33
2681,57
50360,2
98661,53
162782,33
61182,57
90931,57
114621,18
37772,57
50811,57
83592,2
129892,49
28061,57
2751,2
88161,57
131061,2
153450,43
100451,39
190330,43
115912,57
96111,57
196792,57
45740,57
142640,57
120690,21
15991,57
146391,39
194272,14
42550,2
105450,57
188810,2
188811,53
96261,39
86190,57
15110,2
64311,57
164880,2
164882,57
185252,33
174880,39
145281,2
10870,2
120052,33
77402,2
136670,54
85550,57
197312,57
37042,57
59511,2
164691,50
164692,13
157620,2
28902,43
35530,20
35532,57
168340,2
93242,3
126520,2
152112,57
165201,20
29310,2
30361,53
30362,40
79962,2
165811,33
14920,57
7691,57
127270,57
35990,2
159761,57
144530,57
154970,33
119292,57
7052,57
146512,2
40312,57
142850,57
20480,57
16762,57
145760,57
154610,2
154612,33
114840,33
39722,39
134052,17
16192,57
69680,22
40790,33
40791,2
20190,43
131952,57
187510,6
