Id,Category
219561,57
273531,43
265771,37
287852,2
223042,2
257492,57
213882,2
256331,57
290662,53
209822,33
279711,2
249960,57
249962,39
223220,39
284741,57
230742,57
249372,33
292110,39
251160,55
213811,57
216060,57
281671,33
254580,56
227211,33
259841,22
290610,21
244120,57
280571,2
242381,2
266980,33
260561,57
242090,13
226362,14
290001,2
258291,57
294090,56
295870,2
222221,57
291760,33
239890,57
239891,57
253101,57
243641,57
287500,57
263292,39
203710,57
228050,39
203002,2
229112,33
200931,2
281991,57
212960,2
241351,1
272451,34
213332,57
205162,22
288800,2
253620,57
269112,57
269111,13
213652,57
251291,39
280960,33
261432,57
244002,57
218442,57
257872,57
248012,21
245821,2
254191,57
237752,39
272122,57
208292,2
231942,57
291851,39
280321,57
259292,19
282590,57
297070,57
223160,15
205172,2
222520,33
222521,57
205791,2
247540,2
248460,57
222821,33
222822,33
279792,21
232420,57
232421,57
216241,57
224191,33
205422,57
245611,37
231712,57
211251,33
282552,33
221642,57
266680,33
240300,34
286891,2
286892,34
271180,57
213462,39
291460,21
291461,39
291462,2
208960,57
286681,2
274562,21
285121,33
293311,2
212612,57
243371,2
283730,43
283732,52
216972,33
208791,57
261561,15
271370,57
210592,57
296160,57
296162,57
251941,57
225791,20
262022,33
206500,53
218372,22
253760,3
238180,2
211160,14
223812,53
279250,2
233901,18
275071,18
227750,1
203672,57
291400,18
291250,56
280202,57
279262,6
290560,57
290561,21
263530,40
259631,33
269862,13
218142,57
231991,57
262832,2
262380,33
227770,53
227771,33
202700,52
293960,54
207722,57
241101,57
237232,57
275920,57
293970,57
293971,33
282301,33
273951,2
220081,18
211092,57
289500,57
204542,39
214230,57
274870,57
240490,33
218491,1
251382,57
257980,2
254922,57
218890,2
247892,57
297572,33
206312,57
217062,2
268601,33
223150,2
278321,13
252840,57
207571,57
201390,2
240360,57
231802,57
273430,57
282091,2
256661,57
290622,33
203401,57
215230,10
231512,21
284862,57
277101,43
276051,57
276052,22
217262,57
214410,28
249420,57
279872,57
221491,57
221492,1
245500,1
206792,57
258221,57
289201,13
257132,33
233612,57
296092,13
294202,57
218192,39
278761,2
297351,33
276960,57
211301,39
213432,2
213430,57
287762,2
263612,57
222661,2
250731,33
238560,2
256602,33
207160,57
207162,57
284792,57
206321,2
228840,21
283490,57
236042,53
288571,33
259982,33
247620,33
247622,2
224621,57
214670,57
266190,2
211132,14
297342,57
207010,33
247681,57
287531,53
285001,2
297480,57
217091,57
214381,57
214382,57
299582,57
204350,39
208130,39
249690,40
265590,2
251502,2
222880,57
289242,57
299642,57
268191,57
243561,57
297871,18
205150,57
248852,2
211112,30
238071,33
214042,52
266382,2
233481,2
233482,2
215382,57
216951,21
295321,2
232950,11
212302,2
231352,18
221092,2
204910,43
294932,57
232391,39
276471,39
292942,43
257522,2
224492,33
251200,57
239930,33
227920,33
240221,57
289030,57
292400,57
280840,2
256521,2
260181,6
238832,50
238831,57
226092,57
275302,33
287401,39
201291,34
220032,33
230012,57
236981,57
288292,33
231402,13
213510,33
209372,57
219660,32
295161,33
233182,2
262741,57
297951,2
200490,57
271091,33
244152,2
234152,43
201372,21
284981,57
226440,28
228442,57
219590,33
227411,2
295981,2
201321,37
223920,14
270471,57
275100,57
257351,39
239970,57
239972,57
212830,33
240212,57
227472,39
286580,33
231132,34
236191,57
251930,22
251931,18
202552,57
202852,2
280090,2
272742,49
296130,50
222670,33
214502,57
283442,13
207931,57
253240,53
270371,21
200592,57
247571,2
201092,53
267312,33
247171,57
259432,57
270002,57
266891,43
210151,39
215200,18
271932,57
285431,53
288402,57
275020,57
260142,53
292840,31
292842,57
260640,21
260641,57
244780,33
289742,2
274851,2
274852,50
216422,2
247342,33
200372,39
276830,57
237302,57
283060,57
283062,57
216012,57
237682,57
214622,18
288952,57
249280,33
251152,22
273601,57
232341,33
206441,18
206442,57
217761,24
266241,2
274911,57
249501,39
226642,33
210691,57
262260,57
232542,1
224402,14
285650,33
264022,57
243360,57
257382,57
299590,21
299591,43
282920,2
282921,53
282922,43
202560,2
253332,18
283280,2
283281,57
276170,2
296411,2
247910,57
275520,22
258801,57
258802,57
231692,18
243930,40
298172,57
216112,33
216111,57
273201,33
297911,33
270492,2
216100,34
216102,2
214892,28
272602,21
255400,33
220040,2
220042,57
209551,33
248920,52
257190,2
243070,57
280302,2
225430,56
221652,57
231632,2
249552,33
207620,2
258950,18
282222,52
290942,28
217911,33
253960,53
259861,33
291072,53
266762,2
202840,6
256012,20
258812,33
258861,53
299671,21
285730,2
285732,33
218170,33
207440,46
299472,2
254770,12
254772,28
239320,12
271881,2
297291,57
242251,33
284090,33
251360,33
287941,39
231170,2
231172,57
209602,57
289760,39
260230,2
209342,57
299562,35
221682,53
253080,57
227482,56
265031,57
282141,57
271642,2
269262,2
294002,2
276351,57
224532,2
275731,2
279361,33
226340,22
226342,2
208372,33
240142,50
233981,13
233982,33
236182,2
214181,57
222330,57
294951,33
216382,57
242850,2
211381,33
254632,19
212241,23
257860,2
269451,33
274980,2
201260,14
286621,57
270071,21
214770,57
248570,57
247641,39
250912,57
250910,53
262112,57
215221,57
206270,18
294321,57
293011,13
284850,13
226061,57
235181,57
271401,57
279231,57
258540,57
283831,53
212850,57
261872,57
230921,57
238312,8
267591,2
235880,3
248411,39
248412,40
263180,50
270180,2
283192,33
222411,2
262882,57
214720,2
211460,57
213572,39
260490,43
260491,33
284891,22
279972,33
244080,43
240132,57
275792,18
252772,57
288521,57
294870,57
230592,34
264391,57
254342,2
248750,57
230322,57
291272,2
291271,39
295410,43
249120,30
232211,57
208832,28
208831,57
299912,2
215832,2
268200,57
221051,2
241210,57
243381,2
243382,1
242652,43
246152,33
280751,33
251010,10
276561,2
255552,53
230450,33
233751,33
296381,2
247761,43
267520,57
297161,33
255261,57
267251,57
213140,57
256700,57
283000,57
283001,2
268820,57
291962,13
266470,57
280852,57
223952,57
257251,57
298050,57
258931,2
205922,57
245891,18
211932,33
293630,57
296491,29
260261,57
237371,2
249350,33
278871,33
276380,33
230830,2
230831,57
288011,28
254842,33
279431,24
266402,2
299681,33
257032,6
257030,57
257031,6
263211,30
263212,57
299840,2
257802,2
220592,53
217361,2
217362,53
272850,33
235670,33
256741,2
215212,2
270711,57
295112,19
208452,57
299870,18
283041,39
263050,33
248370,10
229762,53
261182,56
251972,18
200960,57
254660,57
291490,57
254071,53
228310,52
234100,57
236971,57
249832,31
281801,2
217031,43
236840,21
236842,53
210731,33
274110,13
248172,57
247140,33
233851,2
258551,57
211122,57
202741,33
280941,2
241832,18
253350,57
247651,2
225362,53
272022,2
294072,2
259832,13
259830,22
259831,54
220151,2
219950,2
275701,53
258320,53
260931,57
274280,57
237272,57
279860,39
284542,33
224810,50
222070,57
286691,21
232691,33
222762,33
245132,57
276211,57
245100,53
270691,22
291471,24
229702,57
247301,57
282672,2
232810,30
267202,57
250131,2
230611,6
238330,57
278892,57
245322,57
248992,53
224410,57
224411,33
281710,57
204571,53
278051,57
224851,33
275230,33
275231,21
272252,13
216870,57
227222,57
234941,53
285952,2
235772,19
283872,43
283570,20
283571,57
232990,57
242711,21
232161,57
283261,33
220730,18
281852,57
235160,21
262012,30
299192,2
287582,33
241880,56
228580,33
248090,57
225400,39
207800,13
245210,20
259821,33
246471,57
290322,57
200151,43
209531,57
209532,33
226902,2
202952,57
254642,57
225211,2
254010,54
254012,53
290982,21
203140,2
289162,2
236691,43
220810,57
277260,50
230060,57
200861,33
226230,2
222170,21
268042,2
282690,2
202511,1
276330,21
276331,22
288491,0
290491,57
276460,33
246051,2
294390,50
294391,33
238211,57
272302,57
234600,43
287421,57
200220,57
222890,48
242401,2
219090,33
201711,33
221660,34
240801,57
206301,2
282352,39
200750,21
254962,57
272141,33
272142,28
226680,57
223732,57
263751,57
240011,2
210862,57
227170,50
227171,1
267822,2
293880,2
266991,43
279242,57
287260,50
299221,57
225770,46
292340,33
248220,2
236530,43
245261,33
291550,2
204611,33
281830,57
281831,57
206921,57
252620,33
299731,43
206640,57
224100,13
274070,23
260700,13
260701,57
214631,2
223602,53
255830,57
216600,57
216601,18
206932,57
209480,33
261342,39
242490,2
258592,57
258591,30
278791,49
265082,2
210041,57
218700,2
218702,2
283591,33
220251,2
256722,2
279891,57
277201,24
290391,31
294660,12
264720,2
236142,57
226110,19
287310,57
295300,30
262152,14
247870,28
216622,33
262430,2
262431,57
214010,57
244051,53
253971,57
265132,33
231671,2
285570,2
234861,33
220070,57
246121,33
299762,57
230350,33
251110,57
285812,57
216121,28
207060,10
236952,33
225311,33
232611,57
283920,57
283922,57
247310,2
258782,57
294040,57
281420,2
204972,53
263122,2
296592,21
234512,57
255162,22
211442,57
208352,33
206151,39
240512,57
216020,18
268130,57
221670,2
212501,57
254810,57
272470,33
272471,33
224981,10
252690,56
243292,57
213360,13
288730,33
247690,39
215302,49
292872,33
203011,2
209032,2
209031,33
203852,1
235552,57
264301,43
270231,43
283011,57
226102,57
220140,43
275011,17
264821,33
218751,57
265920,33
201612,57
246210,57
265350,57
279481,53
261091,24
229081,57
278670,57
245970,33
245971,13
200641,57
273592,43
273590,18
283742,57
246880,2
288161,6
286641,1
250672,24
259492,33
272550,43
245300,6
256321,56
286341,57
244031,2
224222,57
276692,54
234362,53
297590,24
213900,43
221560,57
273972,1
257181,57
297761,43
279851,41
279852,33
243320,2
235442,57
242772,57
266780,33
266781,2
215250,33
285490,41
298352,49
214352,2
288471,2
252502,46
261930,50
277021,33
241021,43
213292,53
292740,39
292742,57
226951,17
268951,56
249082,22
245400,28
294361,57
203451,21
217221,57
297410,2
231492,33
207560,52
279421,39
225640,2
286982,33
299700,57
211771,22
280442,33
232961,2
211081,57
222442,2
287461,11
270770,57
291980,53
213201,54
267062,39
212152,1
260432,22
273010,57
233331,2
231141,2
281051,30
254091,2
269792,57
231620,28
234230,52
215932,57
282032,33
276740,57
223710,28
283412,2
278772,2
240270,33
264310,33
238432,33
251961,33
251962,37
217820,50
259300,2
270660,2
229460,2
210712,39
209560,53
219402,57
293661,33
278741,40
284520,57
278590,57
221832,57
221830,32
271531,57
213972,2
246090,18
221841,57
217841,30
272430,57
247732,53
260712,11
260710,2
260711,43
222090,57
252602,24
230702,2
289971,57
202382,55
225231,2
268240,33
253511,30
278081,2
294841,57
236831,2
254441,2
246660,39
295142,39
263402,39
272541,33
270311,57
219110,18
282001,57
213710,57
248420,2
256851,57
284362,39
247241,43
221172,57
284480,57
287372,33
241742,57
221292,2
267770,26
268712,39
268710,2
221721,33
213002,57
253832,2
234932,31
299530,57
252940,57
235581,2
235582,57
231891,33
281312,57
281311,33
256610,57
295431,33
204590,20
286860,2
294671,21
217372,2
269430,13
269431,33
270932,39
246292,2
279450,57
265411,2
225011,46
274002,57
200092,33
299520,22
202220,57
237180,33
200742,43
272802,2
264942,57
244670,57
238851,57
260841,33
297990,57
208650,53
266072,57
263860,57
212382,33
285930,57
279402,57
247992,57
206192,1
206190,53
228472,57
257581,57
205960,10
270351,57
219620,39
279952,53
281360,2
261042,57
208300,57
208301,2
291881,14
282791,50
259461,57
259462,33
213090,39
223050,33
250170,39
216572,2
223271,33
268250,57
217412,57
225411,2
225412,57
273630,57
287021,57
224682,2
213621,57
292090,53
292091,39
248281,26
216170,18
271192,53
271191,57
286090,57
286091,18
224771,37
262210,22
259271,33
263831,6
207241,33
277470,33
213832,2
251882,22
273702,2
258790,2
261922,43
256350,20
269961,53
214730,52
201282,21
229811,18
224342,57
202541,33
228132,39
280700,2
207611,2
257100,57
253592,57
253591,2
297550,57
243172,57
272281,35
244312,39
231480,57
202451,30
255132,2
272312,33
234731,33
234732,33
288752,33
263022,21
218110,57
250970,2
282281,33
299061,2
298201,12
209192,57
263711,39
290021,33
260600,33
251140,57
288710,2
237532,28
298012,57
229912,40
220201,57
272342,57
229522,18
269942,57
226712,57
278681,10
210332,21
204382,33
229211,57
292662,2
227001,53
272092,57
293400,2
292510,57
216630,46
217201,2
285942,57
203580,18
280220,22
283300,2
221571,57
208542,57
208941,30
266820,2
210132,2
211611,57
244340,14
217961,33
253572,57
225000,2
279672,50
218901,43
246772,57
292970,34
264462,11
299040,38
258382,57
296101,2
210890,39
258582,57
233710,52
233711,57
283760,40
283761,21
289842,57
260610,31
231950,49
201300,33
201301,43
274100,57
214561,12
206380,53
270801,53
249560,2
247830,53
235940,33
230101,2
250112,57
289002,57
215042,33
262461,13
281011,2
227952,18
201460,19
296432,57
296430,57
296431,33
255941,33
287111,57
269301,57
221032,57
239700,57
239701,2
207680,57
210541,33
287540,20
296790,57
214241,33
216560,24
240190,22
224282,50
231502,1
216042,2
273261,33
269700,19
290071,57
292832,57
201541,37
262890,43
279352,2
279351,33
244892,57
204480,22
215910,57
270562,18
255512,57
255071,33
226891,2
214972,28
221542,33
272872,57
272871,39
225660,21
265141,57
260200,30
264092,57
206880,57
267801,2
243760,35
275632,57
294142,33
256870,57
275220,39
244522,2
284041,57
240052,2
252670,57
298330,57
201862,57
208502,40
223700,33
249042,57
247561,6
247562,39
270380,26
217392,33
264122,57
291292,53
258140,57
286422,57
227512,43
247742,33
257552,2
229281,57
214312,33
239551,57
244861,57
299720,57
245380,57
251720,57
239880,50
239881,57
298142,33
236591,33
239900,2
202340,33
233250,33
244902,21
208221,57
215091,28
293430,2
249232,57
267290,1
259622,57
265271,33
263902,33
291681,57
289772,33
290161,33
293931,33
256652,57
229302,39
256141,57
267002,30
258251,57
254450,57
261781,34
237861,18
240421,57
240422,57
240292,2
243692,57
296720,39
219971,21
212940,33
288452,33
265361,33
235892,2
208272,43
284841,33
201931,57
211822,57
240972,33
232822,57
293361,53
294762,2
286722,53
280160,2
211571,39
201702,39
220682,2
224861,2
237491,33
258632,57
258631,57
222191,46
224140,57
252341,18
228830,13
213661,57
282712,57
282711,13
202501,2
230542,57
231152,33
231150,21
207862,57
254650,52
210621,18
214442,2
268551,57
259782,1
247780,50
247782,33
208611,57
297021,57
254552,2
254551,2
210290,43
210292,33
267852,57
240380,2
202812,33
231601,39
288531,2
267352,19
219810,52
217300,2
264810,18
270481,2
241652,57
272000,33
227890,2
212101,33
260411,33
263520,21
215150,33
224601,57
224602,43
295240,33
215362,0
220121,2
233130,57
233131,22
222061,57
221911,33
292072,2
228072,33
251340,33
253880,56
253881,57
253882,21
239341,57
264860,33
280632,33
226621,57
226622,2
252410,57
252412,2
272270,2
261310,18
261311,57
231342,57
269711,57
219612,34
251001,2
271542,57
222611,53
263792,53
282770,57
282771,46
239580,10
214851,2
292530,57
292531,43
240032,1
278832,17
248111,40
250680,57
258492,57
235392,33
235391,33
210170,33
239951,33
252201,33
246281,18
274352,13
274350,33
281791,57
253291,43
270870,53
248361,33
231060,57
230930,2
215000,56
269410,2
269412,33
232780,6
222772,57
256281,57
282562,57
231742,57
273092,57
262802,33
249010,33
235402,57
271340,57
242202,33
297391,57
217512,33
298642,33
255252,53
288382,56
285201,2
215051,2
225831,39
247271,57
237120,57
244432,57
273392,57
238921,57
298760,57
293102,33
217831,1
259771,33
205371,57
245992,33
224752,21
228191,33
228391,57
277410,2
239310,2
225802,57
264111,2
296371,2
226670,17
294591,33
231650,57
205752,2
247432,53
247431,57
272832,33
290681,22
204160,33
234471,57
242440,2
238812,2
235912,26
286602,57
200430,31
202830,33
225271,43
286332,57
238481,13
261331,16
294431,30
258960,57
227780,57
227781,2
231022,57
236941,57
264622,57
225892,33
236810,57
262790,2
282650,57
269250,30
269252,2
253482,57
288842,1
225452,53
238010,18
216902,33
244472,33
274090,57
274710,18
221622,33
248830,13
249641,2
218350,57
257372,53
219821,57
234300,57
252122,1
240070,57
246730,33
248932,2
267270,57
278450,56
251702,57
243231,33
209282,57
225562,2
218991,57
273311,33
233402,57
286571,57
293490,2
202792,33
249412,57
295260,57
295261,57
218382,57
285912,57
239171,43
200770,57
280762,2
217192,24
205410,2
289541,28
235960,50
262570,57
283610,33
283611,53
243472,33
269472,57
269471,2
222010,13
275372,55
237480,33
237482,33
274082,57
286952,55
253982,33
279900,33
279902,57
223092,39
215290,22
203780,33
235000,57
233581,2
233582,57
227490,22
205472,53
248741,57
205072,1
200070,52
233340,52
296831,2
274430,57
223782,13
229670,52
209831,2
285180,2
254331,57
236271,11
224020,57
280000,57
237262,39
221602,50
214060,14
242792,1
208470,33
207432,33
232331,33
240711,1
211040,57
256630,21
280820,57
248971,39
223451,2
226352,2
226351,49
293592,6
241661,50
284021,53
289132,33
221320,18
226600,57
249811,23
283130,13
251542,33
241291,39
258022,33
201880,33
224801,33
241842,33
287810,57
224781,39
202592,33
286551,33
204802,57
274752,46
225372,57
279811,39
284380,57
284382,57
247472,1
218931,18
235340,34
224152,33
224150,57
224212,57
234891,39
241331,32
241332,1
222852,57
252241,1
247042,2
297380,2
286152,39
235661,2
249141,2
239150,57
220300,57
220301,2
278571,33
240862,2
289040,57
264162,57
278512,33
271680,57
247362,39
259211,18
283480,2
270250,57
215462,57
298361,21
234672,33
281642,39
266420,33
229902,2
293711,57
257670,1
261130,33
231002,33
203660,10
287451,33
281530,2
265881,57
265882,53
295802,57
272360,2
260051,57
293732,57
224422,57
201632,2
286871,0
210930,31
240982,57
225590,39
211322,57
232911,40
212231,56
275060,28
225091,57
257711,22
261171,57
261172,22
268160,57
268161,33
284871,10
285291,57
294450,2
259671,57
268922,2
224512,33
211691,14
221520,57
298180,57
293061,39
217452,2
259370,57
259372,57
286030,33
208312,57
208310,20
236881,57
287702,18
201362,39
252001,57
278940,18
278941,53
217860,2
207121,55
273811,53
244940,33
234490,33
234491,2
267080,19
293752,57
258111,53
235841,39
277560,33
277561,1
288612,1
247211,57
218611,2
218612,57
231530,33
231532,53
296702,57
211520,57
252902,57
270021,20
270022,57
257901,1
257902,57
276242,57
248342,33
226792,53
226791,33
281971,21
257732,39
284150,6
284151,2
235802,57
293232,33
214690,2
239031,57
236031,57
256172,57
227842,57
270601,2
270602,57
219532,57
275352,57
252071,57
277080,21
287290,33
201051,21
250931,2
268400,8
295102,33
245950,2
229182,2
224992,33
209651,33
288122,53
234622,17
274410,28
293531,33
295360,33
281662,2
227450,2
276901,19
215271,43
271900,53
271902,57
250011,33
258091,28
216142,57
224001,33
251281,2
279110,57
209160,28
214640,56
259732,33
293190,33
258980,57
200061,2
245462,2
293392,18
293390,17
248980,2
277370,2
258390,33
206171,2
251690,57
289812,53
217041,33
253911,57
203080,53
272560,33
262761,57
287180,57
250560,33
208261,33
235561,57
244112,2
241891,57
220860,57
251492,2
230080,33
224451,2
243000,2
219032,21
219031,50
263142,57
269761,57
201352,33
276910,33
257172,33
204871,57
272990,2
232281,33
276800,57
276801,57
212652,56
291812,46
255822,57
235011,57
235012,57
247960,33
247962,57
285782,43
295330,17
295332,2
231721,57
267462,57
289362,33
241120,6
246480,50
246481,57
273692,46
271452,28
299802,2
219292,33
250330,23
241381,21
229431,23
280792,2
290872,57
272792,57
219780,2
201410,56
285020,21
255701,56
213672,57
213670,57
221530,57
255491,57
219250,57
219252,33
227722,57
202621,13
211981,33
277841,57
297121,50
204300,24
204301,2
283751,33
291301,6
214552,39
244061,2
259071,57
261651,2
266882,39
287101,57
225502,1
256081,57
252131,2
220382,57
229531,53
298322,32
210952,2
253491,57
260882,57
250291,2
249522,50
213072,2
296651,39
220702,57
257971,18
217052,2
243280,39
212891,2
281442,2
219901,30
216092,57
285632,20
256110,2
255030,2
271032,21
290731,57
244330,57
242822,57
235110,57
215622,33
200472,39
263661,39
225670,57
279621,2
262941,33
232272,1
252140,57
220952,39
272582,22
260582,2
204812,53
267872,57
200530,30
283162,33
277720,33
291721,57
202280,57
220101,57
234832,57
215340,57
234322,2
238840,57
294231,33
220872,43
220870,57
264830,57
299751,39
221552,57
221551,33
281820,2
292170,33
266060,20
294540,43
234881,34
218472,57
209292,2
261102,53
254040,21
251370,57
248392,18
249001,2
250360,2
279081,2
229361,57
239432,21
244632,57
266520,57
291441,57
209001,2
265941,2
230402,2
291641,22
239200,57
212821,57
270940,57
223840,13
223842,2
273762,57
271841,57
243621,43
229732,57
233222,57
242891,52
204530,57
245201,11
272200,57
245242,33
233832,57
233831,53
274692,13
214480,57
233460,53
225972,2
217752,33
261201,2
255501,39
204651,50
242760,33
288882,33
282060,57
212780,57
243542,53
278372,33
264751,2
236751,2
265472,57
218312,18
